time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-17 11:00:00,916.0,28.4,45,7.2,53,Bengaluru,57.025,255.57132800000005,245.34847488000003,0.24534847488000003,11,3
2026-03-17 12:00:00,944.0,29.8,75,5.3,44,Bengaluru,59.3,260.63462400000003,250.20923904000003,0.25020923904000003,12,3
2026-03-17 13:00:00,800.0,30.7,89,6.9,38,Bengaluru,55.7,224.56320000000005,215.58067200000005,0.21558067200000006,13,3
2026-03-17 14:00:00,698.0,30.8,100,6.4,34,Bengaluru,52.6125,198.68988800000005,190.74229248000003,0.19074229248000002,14,3
2026-03-17 15:00:00,445.0,30.3,100,8.1,34,Bengaluru,44.20625,131.46012000000002,126.20171520000001,0.1262017152,15,3
2026-03-17 16:00:00,322.0,30.0,100,10.0,34,Bengaluru,40.0625,96.83184000000001,92.95856640000001,0.09295856640000001,16,3
2026-03-17 17:00:00,130.0,29.3,67,8.3,36,Bengaluru,33.3625,40.20848000000001,38.600140800000005,0.03860014080000001,17,3
2026-03-17 18:00:00,32.0,26.5,100,10.3,47,Bengaluru,27.5,10.137600000000003,9.732096000000002,0.009732096000000003,18,3
2026-03-17 19:00:00,0.0,23.5,100,1.8,63,Bengaluru,23.5,0.0,0.0,0.0,19,3
2026-03-17 20:00:00,0.0,23.1,62,3.6,66,Bengaluru,23.1,0.0,0.0,0.0,20,3
2026-03-17 21:00:00,0.0,22.7,36,2.5,69,Bengaluru,22.7,0.0,0.0,0.0,21,3
2026-03-17 22:00:00,0.0,22.1,68,5.4,70,Bengaluru,22.1,0.0,0.0,0.0,22,3
2026-03-17 23:00:00,0.0,21.8,0,1.5,72,Bengaluru,21.8,0.0,0.0,0.0,23,3
2026-03-18 00:00:00,0.0,21.5,30,1.4,73,Bengaluru,21.5,0.0,0.0,0.0,0,3
2026-03-18 01:00:00,0.0,21.0,14,2.6,75,Bengaluru,21.0,0.0,0.0,0.0,1,3
2026-03-18 02:00:00,0.0,20.1,6,3.6,82,Bengaluru,20.1,0.0,0.0,0.0,2,3
2026-03-18 03:00:00,0.0,19.6,3,3.3,87,Bengaluru,19.6,0.0,0.0,0.0,3,3
2026-03-18 04:00:00,0.0,19.3,16,3.3,91,Bengaluru,19.3,0.0,0.0,0.0,4,3
2026-03-18 05:00:00,0.0,19.0,49,3.3,92,Bengaluru,19.0,0.0,0.0,0.0,5,3
2026-03-18 06:00:00,0.0,18.8,48,4.0,93,Bengaluru,18.8,0.0,0.0,0.0,6,3
2026-03-18 07:00:00,74.0,19.8,70,4.8,89,Bengaluru,22.1125,23.953504000000002,22.995363840000003,0.02299536384,7,3
2026-03-18 08:00:00,253.0,21.6,67,8.5,79,Bengaluru,29.50625,79.50069600000002,76.32066816000001,0.07632066816000001,8,3
2026-03-18 09:00:00,492.0,23.8,45,9.7,68,Bengaluru,39.175,148.51315200000002,142.57262592,0.14257262592,9,3
2026-03-18 10:00:00,740.0,25.8,48,9.3,57,Bengaluru,48.925,214.13824000000002,205.5727104,0.2055727104,10,3
2026-03-18 11:00:00,891.0,27.4,45,5.8,49,Bengaluru,55.24375,250.62760800000004,240.60250368000004,0.24060250368000005,11,3
2026-03-18 12:00:00,950.0,28.8,91,5.4,44,Bengaluru,58.4875,263.27920000000006,252.74803200000005,0.25274803200000007,12,3
2026-03-18 13:00:00,893.0,29.6,62,5.9,41,Bengaluru,57.50625,248.604056,238.65989376000002,0.23865989376000002,13,3
2026-03-18 14:00:00,832.0,30.2,60,6.9,37,Bengaluru,56.2,233.01324800000006,223.69271808000005,0.22369271808000005,14,3
2026-03-18 15:00:00,638.0,30.2,65,6.2,35,Bengaluru,50.1375,183.63171200000005,176.28644352000003,0.17628644352000003,15,3
2026-03-18 16:00:00,438.0,29.9,67,5.7,34,Bengaluru,43.5875,129.73910400000003,124.54953984000002,0.12454953984000003,16,3
2026-03-18 17:00:00,217.0,29.6,99,4.1,33,Bengaluru,36.38125,66.278744,63.62759424,0.06362759424,17,3
2026-03-18 18:00:00,39.0,28.2,77,1.8,38,Bengaluru,29.41875,12.259416000000002,11.76903936,0.01176903936,18,3
2026-03-18 19:00:00,0.0,25.5,56,8.9,50,Bengaluru,25.5,0.0,0.0,0.0,19,3
2026-03-18 20:00:00,0.0,23.7,56,4.0,60,Bengaluru,23.7,0.0,0.0,0.0,20,3
2026-03-18 21:00:00,0.0,21.9,82,8.5,70,Bengaluru,21.9,0.0,0.0,0.0,21,3
2026-03-18 22:00:00,0.0,21.0,72,2.6,75,Bengaluru,21.0,0.0,0.0,0.0,22,3
2026-03-18 23:00:00,0.0,19.7,71,1.8,85,Bengaluru,19.7,0.0,0.0,0.0,23,3
2026-03-19 00:00:00,0.0,19.4,65,1.9,86,Bengaluru,19.4,0.0,0.0,0.0,0,3
2026-03-19 01:00:00,0.0,19.3,82,5.4,86,Bengaluru,19.3,0.0,0.0,0.0,1,3
2026-03-19 02:00:00,0.0,19.1,52,6.4,83,Bengaluru,19.1,0.0,0.0,0.0,2,3
2026-03-19 03:00:00,0.0,18.5,52,5.8,84,Bengaluru,18.5,0.0,0.0,0.0,3,3
2026-03-19 04:00:00,0.0,18.1,34,3.1,87,Bengaluru,18.1,0.0,0.0,0.0,4,3
2026-03-19 05:00:00,0.0,17.3,9,1.8,90,Bengaluru,17.3,0.0,0.0,0.0,5,3
2026-03-19 06:00:00,0.0,17.0,0,1.5,91,Bengaluru,17.0,0.0,0.0,0.0,6,3
2026-03-19 07:00:00,94.0,17.8,0,1.8,90,Bengaluru,20.7375,30.592864000000006,29.369149440000005,0.029369149440000006,7,3
2026-03-19 08:00:00,335.0,20.3,0,5.1,79,Bengaluru,30.76875,104.72636000000003,100.53730560000002,0.10053730560000003,8,3
2026-03-19 09:00:00,586.0,22.9,14,7.7,68,Bengaluru,41.2125,175.35932800000003,168.34495488000002,0.16834495488,9,3
2026-03-19 10:00:00,796.0,25.2,0,8.5,61,Bengaluru,50.075,229.17158400000002,220.00472064000002,0.22000472064,10,3
2026-03-19 11:00:00,945.0,27.6,9,7.7,50,Bengaluru,57.13125,263.53404,252.9926784,0.2529926784,11,3
2026-03-19 12:00:00,970.0,29.0,47,8.0,44,Bengaluru,59.3125,267.79760000000005,257.08569600000004,0.25708569600000003,12,3
2026-03-19 13:00:00,823.0,29.8,73,7.1,38,Bengaluru,55.51875,231.2103280000001,221.96191488000008,0.22196191488000008,13,3
2026-03-19 14:00:00,806.0,30.4,66,7.7,35,Bengaluru,55.5875,226.36348800000007,217.30894848000005,0.21730894848000004,14,3
2026-03-19 15:00:00,565.0,30.1,62,9.3,35,Bengaluru,47.75625,164.34268000000003,157.76897280000003,0.15776897280000002,15,3
2026-03-19 16:00:00,379.0,29.4,69,8.9,36,Bengaluru,41.24375,113.39983200000003,108.86383872000003,0.10886383872000004,16,3
2026-03-19 17:00:00,239.0,29.0,79,4.8,36,Bengaluru,36.46875,72.97148000000001,70.05262080000001,0.07005262080000002,17,3
2026-03-19 18:00:00,51.0,27.9,66,2.2,43,Bengaluru,29.49375,16.026648000000005,15.385582080000004,0.015385582080000005,18,3
2026-03-19 19:00:00,0.0,26.8,74,1.8,49,Bengaluru,26.8,0.0,0.0,0.0,19,3
2026-03-19 20:00:00,0.0,25.2,100,4.4,53,Bengaluru,25.2,0.0,0.0,0.0,20,3
2026-03-19 21:00:00,0.0,23.8,58,7.6,57,Bengaluru,23.8,0.0,0.0,0.0,21,3
2026-03-19 22:00:00,0.0,23.0,28,8.3,59,Bengaluru,23.0,0.0,0.0,0.0,22,3
2026-03-19 23:00:00,0.0,23.1,51,5.1,61,Bengaluru,23.1,0.0,0.0,0.0,23,3
2026-03-20 00:00:00,0.0,22.0,68,3.6,68,Bengaluru,22.0,0.0,0.0,0.0,0,3
2026-03-20 01:00:00,0.0,21.1,90,4.6,76,Bengaluru,21.1,0.0,0.0,0.0,1,3
2026-03-20 02:00:00,0.0,20.6,62,5.0,84,Bengaluru,20.6,0.0,0.0,0.0,2,3
2026-03-20 03:00:00,0.0,20.3,54,4.7,86,Bengaluru,20.3,0.0,0.0,0.0,3,3
2026-03-20 04:00:00,0.0,19.9,33,3.6,88,Bengaluru,19.9,0.0,0.0,0.0,4,3
2026-03-20 05:00:00,0.0,19.3,5,4.1,88,Bengaluru,19.3,0.0,0.0,0.0,5,3
2026-03-20 06:00:00,0.0,18.9,13,3.4,88,Bengaluru,18.9,0.0,0.0,0.0,6,3
2026-03-20 07:00:00,94.0,19.6,25,3.2,85,Bengaluru,22.5375,30.376288000000002,29.16123648,0.029161236479999998,7,3
2026-03-20 08:00:00,334.0,21.7,28,4.5,76,Bengaluru,32.1375,103.82857600000003,99.67543296000002,0.09967543296000002,8,3
2026-03-20 09:00:00,579.0,23.9,42,5.9,70,Bengaluru,41.99375,172.685592,165.77816832000002,0.16577816832000003,9,3
2026-03-20 10:00:00,784.0,26.1,50,5.8,61,Bengaluru,50.6,225.18988800000002,216.18229248000003,0.21618229248000004,10,3
2026-03-20 11:00:00,816.0,28.0,62,3.7,49,Bengaluru,53.5,231.35232000000005,222.09822720000003,0.22209822720000003,11,3
2026-03-20 12:00:00,830.0,29.2,63,1.1,41,Bengaluru,55.1375,233.58192000000005,224.23864320000004,0.22423864320000003,12,3
2026-03-20 13:00:00,864.0,30.1,72,2.5,37,Bengaluru,57.1,240.97996800000004,231.34076928000002,0.23134076928000002,13,3
2026-03-20 14:00:00,734.0,30.5,62,3.0,35,Bengaluru,53.4375,208.16240000000005,199.83590400000003,0.19983590400000004,14,3
2026-03-20 15:00:00,626.0,30.6,51,3.9,34,Bengaluru,50.1625,180.15779200000003,172.95148032000003,0.17295148032000002,15,3
2026-03-20 16:00:00,447.0,30.4,56,5.1,34,Bengaluru,44.36875,131.95797600000003,126.67965696000003,0.12667965696000003,16,3
2026-03-20 17:00:00,228.0,29.8,59,5.6,35,Bengaluru,36.925,69.479808,66.70061568,0.06670061567999999,17,3
2026-03-20 18:00:00,55.0,28.5,55,3.1,41,Bengaluru,30.21875,17.232600000000005,16.543296000000005,0.016543296000000006,18,3
2026-03-20 19:00:00,0.0,27.3,71,1.3,50,Bengaluru,27.3,0.0,0.0,0.0,19,3
2026-03-20 20:00:00,0.0,25.7,67,6.3,55,Bengaluru,25.7,0.0,0.0,0.0,20,3
2026-03-20 21:00:00,0.0,24.7,66,7.6,64,Bengaluru,24.7,0.0,0.0,0.0,21,3
2026-03-20 22:00:00,0.0,24.1,68,6.0,66,Bengaluru,24.1,0.0,0.0,0.0,22,3
2026-03-20 23:00:00,0.0,23.9,49,5.5,66,Bengaluru,23.9,0.0,0.0,0.0,23,3
2026-03-21 00:00:00,0.0,23.2,67,4.9,72,Bengaluru,23.2,0.0,0.0,0.0,0,3
2026-03-21 01:00:00,0.0,22.9,75,4.3,75,Bengaluru,22.9,0.0,0.0,0.0,1,3
2026-03-21 02:00:00,0.0,22.5,79,4.6,78,Bengaluru,22.5,0.0,0.0,0.0,2,3
2026-03-21 03:00:00,0.0,22.2,75,4.5,80,Bengaluru,22.2,0.0,0.0,0.0,3,3
2026-03-21 04:00:00,0.0,21.9,71,4.5,82,Bengaluru,21.9,0.0,0.0,0.0,4,3
2026-03-21 05:00:00,0.0,21.2,36,2.9,83,Bengaluru,21.2,0.0,0.0,0.0,5,3
2026-03-21 06:00:00,0.0,20.8,32,2.8,85,Bengaluru,20.8,0.0,0.0,0.0,6,3
2026-03-21 07:00:00,90.0,21.5,58,3.3,82,Bengaluru,24.3125,28.879200000000004,27.724032000000005,0.027724032000000006,7,3
2026-03-21 08:00:00,298.0,23.4,55,7.2,71,Bengaluru,32.7125,92.41814400000001,88.72141824,0.08872141824,8,3
2026-03-21 09:00:00,546.0,25.3,36,7.7,66,Bengaluru,42.3625,162.585696,156.08226816,0.15608226816,9,3
2026-03-21 10:00:00,780.0,27.2,40,7.4,58,Bengaluru,51.575,223.06752000000003,214.14481920000003,0.21414481920000003,10,3
2026-03-21 11:00:00,806.0,28.8,60,3.3,48,Bengaluru,53.9875,228.01417600000008,218.89360896000008,0.21889360896000007,11,3
2026-03-21 12:00:00,849.0,30.0,66,2.6,41,Bengaluru,56.53125,237.41436000000004,227.91778560000003,0.22791778560000003,12,3
2026-03-21 13:00:00,823.0,30.8,76,2.3,36,Bengaluru,56.51875,230.15688800000007,220.95061248000005,0.22095061248000006,13,3
2026-03-21 14:00:00,752.0,31.3,73,2.0,33,Bengaluru,54.8,211.95571200000003,203.47748352000002,0.20347748352000003,14,3
2026-03-21 15:00:00,577.0,31.4,70,2.1,32,Bengaluru,49.43125,166.59605600000006,159.93221376000005,0.15993221376000005,15,3
2026-03-21 16:00:00,423.0,31.2,43,4.2,33,Bengaluru,44.41875,124.84591200000001,119.85207552000001,0.11985207552000002,16,3
2026-03-21 17:00:00,202.0,30.3,66,3.4,36,Bengaluru,36.6125,61.63747200000002,59.17197312000001,0.05917197312000001,17,3
2026-03-21 18:00:00,46.0,29.2,63,2.5,43,Bengaluru,30.6375,14.388064000000004,13.812541440000002,0.013812541440000003,18,3
2026-03-21 19:00:00,0.0,27.6,86,2.6,52,Bengaluru,27.6,0.0,0.0,0.0,19,3
2026-03-21 20:00:00,0.0,26.6,99,3.9,56,Bengaluru,26.6,0.0,0.0,0.0,20,3
2026-03-21 21:00:00,0.0,26.0,92,6.8,55,Bengaluru,26.0,0.0,0.0,0.0,21,3
2026-03-21 22:00:00,0.0,25.2,77,9.0,60,Bengaluru,25.2,0.0,0.0,0.0,22,3
2026-03-21 23:00:00,0.0,24.9,74,8.6,65,Bengaluru,24.9,0.0,0.0,0.0,23,3
2026-03-22 00:00:00,0.0,24.3,69,11.4,70,Bengaluru,24.3,0.0,0.0,0.0,0,3
2026-03-22 01:00:00,0.0,23.6,56,10.3,76,Bengaluru,23.6,0.0,0.0,0.0,1,3
2026-03-22 02:00:00,0.0,23.0,58,8.5,82,Bengaluru,23.0,0.0,0.0,0.0,2,3
2026-03-22 03:00:00,0.0,22.4,69,9.2,88,Bengaluru,22.4,0.0,0.0,0.0,3,3
2026-03-22 04:00:00,0.0,22.1,70,7.9,89,Bengaluru,22.1,0.0,0.0,0.0,4,3
2026-03-22 05:00:00,0.0,22.1,55,4.3,86,Bengaluru,22.1,0.0,0.0,0.0,5,3
2026-03-22 06:00:00,0.0,21.6,56,3.2,86,Bengaluru,21.6,0.0,0.0,0.0,6,3
2026-03-22 07:00:00,90.0,22.1,46,3.5,82,Bengaluru,24.9125,28.810080000000006,27.657676800000004,0.027657676800000003,7,3
2026-03-22 08:00:00,314.0,23.7,47,6.3,71,Bengaluru,33.5125,97.05865600000001,93.17630976000001,0.09317630976,8,3
2026-03-22 09:00:00,549.0,25.7,54,8.5,63,Bengaluru,42.85625,163.13205600000003,156.60677376000004,0.15660677376000004,9,3
2026-03-22 10:00:00,721.0,27.5,63,9.6,56,Bengaluru,50.03125,207.61916000000005,199.31439360000005,0.19931439360000006,10,3
2026-03-22 11:00:00,760.0,28.9,65,6.7,49,Bengaluru,52.65,216.30208000000005,207.64999680000003,0.20764999680000001,11,3
2026-03-22 12:00:00,842.0,30.0,76,6.3,44,Bengaluru,56.3125,235.69264000000007,226.26493440000004,0.22626493440000003,12,3
2026-03-22 13:00:00,753.0,30.6,80,5.6,40,Bengaluru,54.13125,212.88213600000003,204.36685056000002,0.20436685056,13,3
2026-03-22 14:00:00,670.0,31.0,76,5.5,38,Bengaluru,51.9375,191.29840000000002,183.646464,0.183646464,14,3
2026-03-22 15:00:00,561.0,30.9,86,5.8,37,Bengaluru,48.43125,162.69448800000004,156.18670848000002,0.15618670848000002,15,3
2026-03-22 16:00:00,330.0,29.0,85,8.8,45,Bengaluru,39.3125,99.55440000000002,95.572224,0.09557222400000001,16,3
2026-03-22 17:00:00,182.0,30.2,61,5.1,38,Bengaluru,35.8875,55.70364800000001,53.475502080000005,0.05347550208000001,17,3
2026-03-22 18:00:00,44.0,28.7,76,5.3,45,Bengaluru,30.075,13.794176000000002,13.24240896,0.01324240896,18,3
2026-03-22 19:00:00,0.0,27.3,62,3.6,53,Bengaluru,27.3,0.0,0.0,0.0,19,3
2026-03-22 20:00:00,0.0,26.8,100,1.1,58,Bengaluru,26.8,0.0,0.0,0.0,20,3
2026-03-22 21:00:00,0.0,26.1,91,4.7,58,Bengaluru,26.1,0.0,0.0,0.0,21,3
2026-03-22 22:00:00,0.0,25.5,88,5.8,58,Bengaluru,25.5,0.0,0.0,0.0,22,3
2026-03-22 23:00:00,0.0,24.9,79,6.0,58,Bengaluru,24.9,0.0,0.0,0.0,23,3
2026-03-23 00:00:00,0.0,23.8,82,8.9,73,Bengaluru,23.8,0.0,0.0,0.0,0,3
2026-03-23 01:00:00,0.0,23.4,81,6.9,76,Bengaluru,23.4,0.0,0.0,0.0,1,3
2026-03-23 02:00:00,0.0,22.9,89,6.6,79,Bengaluru,22.9,0.0,0.0,0.0,2,3
2026-03-23 03:00:00,0.0,22.4,64,7.8,82,Bengaluru,22.4,0.0,0.0,0.0,3,3
2026-03-23 04:00:00,0.0,21.9,87,5.0,83,Bengaluru,21.9,0.0,0.0,0.0,4,3
2026-03-23 05:00:00,0.0,22.3,91,3.4,81,Bengaluru,22.3,0.0,0.0,0.0,5,3
2026-03-23 06:00:00,0.0,22.0,86,3.6,83,Bengaluru,22.0,0.0,0.0,0.0,6,3
2026-03-23 07:00:00,65.0,22.4,83,4.4,82,Bengaluru,24.43125,20.847320000000003,20.013427200000002,0.020013427200000003,7,3
2026-03-23 08:00:00,267.0,23.6,69,7.0,75,Bengaluru,31.94375,83.06690400000001,79.74422784000001,0.07974422784,8,3
2026-03-23 09:00:00,519.0,25.3,51,7.2,68,Bengaluru,41.51875,155.10626400000004,148.90201344000002,0.14890201344,9,3
2026-03-23 10:00:00,741.0,27.3,61,8.0,58,Bengaluru,50.45625,212.97525600000003,204.45624576000003,0.20445624576000004,10,3
2026-03-23 11:00:00,823.0,29.5,66,8.1,43,Bengaluru,55.21875,231.52636000000007,222.26530560000006,0.22226530560000007,11,3
2026-03-23 12:00:00,886.0,30.9,69,8.9,37,Bengaluru,58.5875,245.42908800000004,235.61192448000003,0.23561192448000004,12,3
2026-03-23 13:00:00,942.0,31.9,45,9.7,33,Bengaluru,61.3375,257.62569600000006,247.32066816000005,0.24732066816000006,13,3
2026-03-23 14:00:00,870.0,32.4,39,9.2,31,Bengaluru,59.5875,239.88336000000004,230.28802560000003,0.23028802560000003,14,3
2026-03-23 15:00:00,720.0,32.4,51,9.4,30,Bengaluru,54.9,202.84416000000002,194.7303936,0.19473039360000002,15,3
2026-03-23 16:00:00,486.0,31.9,62,10.3,30,Bengaluru,47.0875,141.77980800000003,136.10861568,0.13610861568000002,16,3
2026-03-23 17:00:00,260.0,30.6,71,9.5,33,Bengaluru,38.725,78.63232000000002,75.48702720000001,0.07548702720000001,17,3
2026-03-23 18:00:00,57.0,29.3,63,8.5,37,Bengaluru,31.08125,17.796312,17.08445952,0.017084459519999998,18,3
2026-03-23 19:00:00,0.0,27.7,44,7.5,43,Bengaluru,27.7,0.0,0.0,0.0,19,3
2026-03-23 20:00:00,0.0,26.5,36,7.8,48,Bengaluru,26.5,0.0,0.0,0.0,20,3
2026-03-23 21:00:00,0.0,25.4,13,8.9,52,Bengaluru,25.4,0.0,0.0,0.0,21,3
2026-03-23 22:00:00,0.0,24.5,20,8.9,56,Bengaluru,24.5,0.0,0.0,0.0,22,3
2026-03-23 23:00:00,0.0,23.7,36,6.8,59,Bengaluru,23.7,0.0,0.0,0.0,23,3
2026-03-24 00:00:00,0.0,23.1,25,6.2,65,Bengaluru,23.1,0.0,0.0,0.0,0,3
2026-03-24 01:00:00,0.0,22.5,36,6.0,70,Bengaluru,22.5,0.0,0.0,0.0,1,3
2026-03-24 02:00:00,0.0,22.0,68,4.6,76,Bengaluru,22.0,0.0,0.0,0.0,2,3
2026-03-24 03:00:00,0.0,21.8,62,3.6,80,Bengaluru,21.8,0.0,0.0,0.0,3,3
2026-03-24 04:00:00,0.0,21.6,59,3.1,83,Bengaluru,21.6,0.0,0.0,0.0,4,3
2026-03-24 05:00:00,0.0,21.5,16,2.7,81,Bengaluru,21.5,0.0,0.0,0.0,5,3
2026-03-24 06:00:00,1.0,21.1,13,2.5,84,Bengaluru,21.13125,0.324952,0.31195392,0.00031195391999999997,6,3
2026-03-24 07:00:00,104.0,21.8,7,2.2,82,Bengaluru,25.05,33.27334400000001,31.942410240000008,0.03194241024000001,7,3
2026-03-24 08:00:00,348.0,24.3,0,4.8,68,Bengaluru,35.175,106.82764800000002,102.55454208000002,0.10255454208000002,8,3
2026-03-24 09:00:00,597.0,26.5,0,8.0,56,Bengaluru,45.15625,175.63740000000004,168.61190400000004,0.16861190400000003,9,3
2026-03-24 10:00:00,803.0,28.2,18,8.0,50,Bengaluru,53.29375,227.878552,218.76340992000002,0.21876340992,10,3
2026-03-24 11:00:00,844.0,29.5,43,5.9,43,Bengaluru,55.875,236.72512000000006,227.25611520000004,0.22725611520000005,11,3
2026-03-24 12:00:00,795.0,30.8,79,4.8,37,Bengaluru,55.64375,223.21692000000004,214.28824320000004,0.21428824320000003,12,3
2026-03-24 13:00:00,803.0,31.7,67,5.6,34,Bengaluru,56.79375,224.28111200000004,215.30986752000004,0.21530986752000003,13,3
2026-03-24 14:00:00,708.0,32.1,57,6.2,32,Bengaluru,54.225,200.07513600000001,192.07213056,0.19207213056,14,3
2026-03-24 15:00:00,584.0,32.1,61,7.2,31,Bengaluru,50.35,167.93036800000002,161.21315328,0.16121315328,15,3
2026-03-24 16:00:00,439.0,31.9,52,7.7,31,Bengaluru,45.61875,128.89391200000003,123.73815552000002,0.12373815552000002,16,3
2026-03-24 17:00:00,238.0,31.2,93,7.9,32,Bengaluru,38.6375,72.00547200000001,69.12525312000001,0.06912525312000001,17,3
2026-03-24 18:00:00,52.0,29.9,96,7.2,36,Bengaluru,31.525,16.205696000000003,15.557468160000003,0.015557468160000002,18,3
2026-03-24 19:00:00,0.0,28.4,100,5.9,42,Bengaluru,28.4,0.0,0.0,0.0,19,3
2026-03-24 20:00:00,0.0,27.4,100,6.6,45,Bengaluru,27.4,0.0,0.0,0.0,20,3
2026-03-24 21:00:00,0.0,26.5,94,10.6,50,Bengaluru,26.5,0.0,0.0,0.0,21,3
2026-03-24 22:00:00,0.0,25.4,95,5.5,59,Bengaluru,25.4,0.0,0.0,0.0,22,3
2026-03-24 23:00:00,0.0,24.9,74,0.4,65,Bengaluru,24.9,0.0,0.0,0.0,23,3
2026-03-25 00:00:00,0.0,24.3,83,4.0,65,Bengaluru,24.3,0.0,0.0,0.0,0,3
2026-03-25 01:00:00,0.0,23.7,70,4.0,70,Bengaluru,23.7,0.0,0.0,0.0,1,3
2026-03-25 02:00:00,0.0,23.1,77,4.8,75,Bengaluru,23.1,0.0,0.0,0.0,2,3
2026-03-25 03:00:00,0.0,22.8,83,5.5,78,Bengaluru,22.8,0.0,0.0,0.0,3,3
2026-03-25 04:00:00,0.0,22.4,69,5.2,81,Bengaluru,22.4,0.0,0.0,0.0,4,3
2026-03-25 05:00:00,0.0,21.9,0,4.6,84,Bengaluru,21.9,0.0,0.0,0.0,5,3
2026-03-25 06:00:00,1.0,21.5,0,2.4,86,Bengaluru,21.53125,0.32444000000000006,0.31146240000000003,0.0003114624,6,3
2026-03-25 07:00:00,106.0,22.2,0,2.5,84,Bengaluru,25.5125,33.85046400000001,32.49644544000001,0.03249644544000001,7,3
2026-03-25 08:00:00,348.0,24.4,0,5.5,70,Bengaluru,35.275,106.78310400000002,102.51177984000002,0.10251177984000001,8,3
2026-03-25 09:00:00,593.0,26.6,0,6.5,60,Bengaluru,45.13125,174.47957600000007,167.50039296000006,0.16750039296000005,9,3
2026-03-25 10:00:00,800.0,28.7,41,4.5,51,Bengaluru,53.7,226.61120000000005,217.54675200000005,0.21754675200000007,10,3
2026-03-25 11:00:00,943.0,30.7,56,5.4,41,Bengaluru,60.16875,259.30991200000005,248.93751552000003,0.24893751552000004,11,3
2026-03-25 12:00:00,896.0,31.9,65,8.0,36,Bengaluru,59.9,246.69388800000004,236.82613248000004,0.23682613248000003,12,3
2026-03-25 13:00:00,841.0,32.7,64,9.6,32,Bengaluru,58.98125,232.53986400000002,223.23826944,0.22323826944,13,3
2026-03-25 14:00:00,724.0,33.1,70,10.7,30,Bengaluru,55.725,203.20652800000002,195.07826688,0.19507826688,14,3
2026-03-25 15:00:00,605.0,33.2,70,11.7,29,Bengaluru,52.10625,172.60892000000004,165.70456320000002,0.16570456320000002,15,3
2026-03-25 16:00:00,467.0,32.8,59,12.5,29,Bengaluru,47.39375,136.05391200000003,130.61175552000003,0.13061175552000004,16,3
2026-03-25 17:00:00,255.0,31.9,49,14.0,30,Bengaluru,39.86875,76.74684000000002,73.67696640000001,0.07367696640000002,17,3
2026-03-25 18:00:00,64.0,30.3,37,12.8,31,Bengaluru,32.3,19.881984000000003,19.08670464,0.01908670464,18,3
2026-03-25 19:00:00,0.0,28.7,100,10.0,35,Bengaluru,28.7,0.0,0.0,0.0,19,3
2026-03-25 20:00:00,0.0,27.5,78,11.2,38,Bengaluru,27.5,0.0,0.0,0.0,20,3
2026-03-25 21:00:00,0.0,26.2,57,11.7,43,Bengaluru,26.2,0.0,0.0,0.0,21,3
2026-03-25 22:00:00,0.0,25.0,12,9.4,50,Bengaluru,25.0,0.0,0.0,0.0,22,3
2026-03-25 23:00:00,0.0,24.1,26,7.5,57,Bengaluru,24.1,0.0,0.0,0.0,23,3
2026-03-26 00:00:00,0.0,23.3,79,7.9,65,Bengaluru,23.3,0.0,0.0,0.0,0,3
2026-03-26 01:00:00,0.0,22.6,14,6.9,72,Bengaluru,22.6,0.0,0.0,0.0,1,3
2026-03-26 02:00:00,0.0,21.8,0,5.0,77,Bengaluru,21.8,0.0,0.0,0.0,2,3
2026-03-26 03:00:00,0.0,21.2,1,4.3,82,Bengaluru,21.2,0.0,0.0,0.0,3,3
2026-03-26 04:00:00,0.0,20.6,10,3.2,86,Bengaluru,20.6,0.0,0.0,0.0,4,3
2026-03-26 05:00:00,0.0,20.0,6,3.3,89,Bengaluru,20.0,0.0,0.0,0.0,5,3
2026-03-26 06:00:00,1.0,19.6,0,3.3,91,Bengaluru,19.63125,0.32687200000000005,0.31379712000000004,0.00031379712000000005,6,3
2026-03-26 07:00:00,110.0,20.6,0,3.1,88,Bengaluru,24.0375,35.33552000000001,33.922099200000005,0.03392209920000001,7,3
2026-03-26 08:00:00,359.0,23.2,0,5.4,70,Bengaluru,34.41875,110.55189600000003,106.12982016000002,0.10612982016000003,8,3
2026-03-26 09:00:00,610.0,26.4,0,8.0,48,Bengaluru,45.4625,179.22288000000003,172.05396480000002,0.17205396480000001,9,3
2026-03-26 10:00:00,821.0,29.2,0,9.8,34,Bengaluru,54.85625,231.34466400000002,222.09087744,0.22209087744,10,3
2026-03-26 11:00:00,969.0,31.3,0,11.5,28,Bengaluru,61.58125,264.70754400000004,254.11924224000003,0.25411924224000004,11,3
2026-03-26 12:00:00,1043.0,32.7,0,12.6,24,Bengaluru,65.29375,279.966232,268.76758272,0.26876758272,12,3
2026-03-26 13:00:00,1035.0,33.6,0,13.0,22,Bengaluru,65.94375,276.95772000000005,265.87941120000005,0.2658794112,13,3
2026-03-26 14:00:00,947.0,34.0,0,13.5,21,Bengaluru,63.59375,256.25820000000004,246.00787200000002,0.24600787200000002,14,3
2026-03-26 15:00:00,787.0,33.9,2,14.1,21,Bengaluru,58.49375,218.09973600000006,209.37574656000007,0.20937574656000008,15,3
2026-03-26 16:00:00,569.0,33.1,2,14.4,23,Bengaluru,50.88125,163.23016800000005,156.70096128000003,0.15670096128000002,16,3
